vid,uid,s_min,s_sec,a_obj,split,label
_2csfAj7jH0,_2csfAj7jH0_11000_21000,0,11,squirrel,unseen,v2
_3pLesuLT4w,_3pLesuLT4w_60000_70000,1,0,guzheng,unseen,v2
_4NEAgqguN0,_4NEAgqguN0_222000_232000,3,42,bell,unseen,v2
_9YQdLAGXDA,_9YQdLAGXDA_1000_11000,0,1,tiger,unseen,v2
_ix1jp3v8oE,_ix1jp3v8oE_30000_40000,0,30,clock,unseen,v2
--yub8O1H0Y,--yub8O1H0Y_25000_35000,0,25,leopard,unseen,v2
-05wY41ht1s,-05wY41ht1s_123000_133000,2,3,helicopter,unseen,v2
-05wY41ht1s,-05wY41ht1s_235000_245000,3,55,helicopter,unseen,v2
-4l3tDv8uLI,-4l3tDv8uLI_215000_225000,3,35,helicopter,unseen,v2
-5-tOp4t_kU,-5-tOp4t_kU_0_10000,0,0,helicopter,unseen,v2
-5-tOp4t_kU,-5-tOp4t_kU_22000_32000,0,22,helicopter,unseen,v2
-5kRgp_lxpk,-5kRgp_lxpk_0_10000,0,0,clock,unseen,v2
-6GIX2msUSA,-6GIX2msUSA_5000_15000,0,5,helicopter,unseen,v2
-6GIX2msUSA,-6GIX2msUSA_22000_32000,0,22,helicopter,unseen,v2
-6pLGGF7dEI,-6pLGGF7dEI_52000_62000,0,52,clock,unseen,v2
-6pLGGF7dEI,-6pLGGF7dEI_63000_73000,1,3,clock,unseen,v2
-8mcyL3kWNQ,-8mcyL3kWNQ_8000_18000,0,8,emergency-car,unseen,v2
-8mcyL3kWNQ,-8mcyL3kWNQ_120000_130000,2,0,emergency-car,unseen,v2
-8mcyL3kWNQ,-8mcyL3kWNQ_135000_145000,2,15,emergency-car,unseen,v2
-8mcyL3kWNQ,-8mcyL3kWNQ_150000_160000,2,30,emergency-car,unseen,v2
-8mcyL3kWNQ,-8mcyL3kWNQ_316000_326000,5,16,emergency-car,unseen,v2
-8mcyL3kWNQ,-8mcyL3kWNQ_329000_339000,5,29,emergency-car,unseen,v2
-9k2Z_hxYpU,-9k2Z_hxYpU_155000_165000,2,35,helicopter,unseen,v2
-AcwZ-xmAKY,-AcwZ-xmAKY_32000_42000,0,32,helicopter,unseen,v2
-AcwZ-xmAKY,-AcwZ-xmAKY_58000_68000,0,58,helicopter,unseen,v2
-AcwZ-xmAKY,-AcwZ-xmAKY_125000_135000,2,5,helicopter,unseen,v2
-AcwZ-xmAKY,-AcwZ-xmAKY_244000_254000,4,4,helicopter,unseen,v2
-DecEWIegKU,-DecEWIegKU_40000_50000,0,40,hen,unseen,v2
-e2HHcXb0m4,-e2HHcXb0m4_200000_210000,3,20,hen,unseen,v2
-e2HHcXb0m4,-e2HHcXb0m4_210000_220000,3,30,hen,unseen,v2
